,LOCATION,Year,Rail KM (mil),Bus KM (mil),Rail Infrastructure Investment,Population,Country,Satisfaction
6,PRT,2006,3876.0,10557.0,327132264.80761,10522288.0,Portugal,60.0
8,PRT,2008,4213.0,10937.0,389339513.45451,10558176.5,Portugal,64.0
9,PRT,2011,4143.0,5850.0,314299197.73478,10557559.5,Portugal,62.0
10,PRT,2012,3803.0,5850.0,78779828.699675,10514843.5,Portugal,49.0
11,PRT,2013,3649.0,6023.0,65370008.056163,10457295.0,Portugal,58.0
12,PRT,2014,3852.0,5657.0,112298214.18149,10401061.5,Portugal,57.0
13,PRT,2015,3957.0,6575.0,177000000.0,10358076.0,Portugal,52.0
14,PRT,2016,4146.0,7612.0,80388715.052533,10325451.5,Portugal,54.0
15,PRT,2017,4391.0,7415.0,108044396.42471,10300300.0,Portugal,55.0
16,PRT,2018,4487.0,7925.7121202886,126647051.25795,10283822.0,Portugal,54.0
17,PRT,2019,4964.014,7941.3751576926,207873864.1256,10286263.0,Portugal,52.0
18,PRT,2020,2552.0,3939.4622697072,219159887.17223,10297080.5,Portugal,55.0
25,AUS,2006,12590.874021192,18269.144800451,1864551378.131,20450966.0,Australia,50.0
26,AUS,2007,13212.731578192,18531.899894518,2720924734.6333,20827622.0,Australia,49.0
27,AUS,2008,14276.384048686,18884.73740848,2409035895.198,21249199.0,Australia,47.0
29,AUS,2010,14992.79186061,19540.963097492,3977537370.5937,22031750.0,Australia,54.0
30,AUS,2011,15275.793628,19929.455577663,5055885879.2022,22340024.0,Australia,49.0
31,AUS,2012,15568.963881337,20412.515568053,5747460245.2414,22733465.0,Australia,53.0
32,AUS,2013,15543.667841316,20774.536578772,4684787593.891,23128129.0,Australia,54.0
33,AUS,2014,15571.083308422,21167.547179332,4323613142.9281,23475686.0,Australia,52.0
34,AUS,2015,16016.860652115,21301.074915364,2796273621.706,23815995.0,Australia,57.0
35,AUS,2016,16503.758569102,21632.606525194,2578743510.0758,24190907.0,Australia,54.0
36,AUS,2017,17039.193726877,22094.211143714,3674914482.8462,24601860.0,Australia,59.0
37,AUS,2018,18020.934471189,22533.368789974,4981218952.0275,24982688.0,Australia,53.0
44,JPN,2006,395908.0,84075.0,7400526989.6635,127900515.0,Japan,69.0
45,JPN,2007,405544.0,83082.0,8186561789.7995,128032743.0,Japan,67.0
46,JPN,2008,404585.0,83831.0,7979256575.3587,128083960.0,Japan,60.0
47,JPN,2009,393765.0,81360.0,9192312140.4109,128031514.0,Japan,62.0
48,JPN,2010,393466.0,77750.0,9893279484.6242,128057352.0,Japan,63.0
49,JPN,2011,395067.0,73988.0,8672332737.8975,127834233.0,Japan,64.0
51,JPN,2013,414387.0,74571.0,9216997749.7755,127413888.0,Japan,58.0
52,JPN,2014,413970.0,72579.0,9243008214.0023,127237150.0,Japan,60.0
53,JPN,2015,427486.0,71443.0,8880164753.4196,127094745.0,Japan,55.0
54,JPN,2016,431799.0,70119.0,8198396357.094,126932772.0,Japan,59.0
55,JPN,2017,437363.0,69815.0,12777134453.384,126706210.0,Japan,56.0
56,JPN,2018,441614.0,70101.0,14678869798.018,126443180.0,Japan,56.0
57,JPN,2019,435063.0,65556.0,15855972958.944,126166948.0,Japan,58.0
64,USA,2006,27296.432407703,231449.0,9435468464.4897,298379912.0,United States,51.0
65,USA,2007,30357.906712861,495280.0,9663036932.9735,301231207.0,United States,54.0
66,USA,2008,32143.406016433,505782.0,9481264324.1209,304093966.0,United States,44.0
67,USA,2009,30906.931637514,490873.0,9997651933.5196,306771529.0,United States,55.0
68,USA,2010,31871.671919151,469790.0,9285078914.1052,309327143.0,United States,56.0
69,USA,2011,32579.510200833,471080.0,10146365072.628,311583481.0,United States,61.0
70,USA,2012,34125.70065511,504300.0,11588121106.947,313877662.0,United States,57.0
71,USA,2013,36047.104941171,517466.0,11202105228.382,316059947.0,United States,57.0
72,USA,2014,36393.106488533,545852.0,12826289351.956,318386329.0,United States,58.0
73,USA,2015,36043.875681391,553731.818112,15687635183.85,320738994.0,United States,56.0
74,USA,2016,35892.157355569,557814.0,12686238353.917,323071755.0,United States,57.0
75,USA,2017,33256.0,587765.0,11446419705.766,325122128.0,United States,60.0
82,NOR,2006,2832.39148,5894.0,325008793.1301,4660673.0,Norway,62.0
84,NOR,2008,3106.985939,6147.0,321687049.74202,4768215.0,Norway,45.0
88,NOR,2012,3091.569419,5781.0,605734967.88902,5018574.0,Norway,54.0
90,NOR,2014,3440.0,5985.0,1158886424.384,5137427.0,Norway,55.0
91,NOR,2015,3555.0,6398.0,1281411812.0715,5189898.0,Norway,57.0
92,NOR,2016,3695.0,6621.0,1491778225.0527,5236152.0,Norway,58.0
93,NOR,2017,3584.0,6720.0,1332255325.2789,5276965.0,Norway,62.0
94,NOR,2018,3722.0,7117.0,1379130504.9577,5311916.0,Norway,57.0
95,NOR,2019,3715.0,7587.0,1632090237.4393,5347893.0,Norway,60.0
96,NOR,2020,1804.0,5975.0,1760517788.5026,5379472.0,Norway,66.0
103,HUN,2006,9584.0,17315.0,103863902.20651,10071374.0,Hungary,55.0
104,HUN,2007,8752.0,16501.0,384679671.39091,10055778.0,Hungary,53.0
105,HUN,2008,8293.0,16979.0,288169006.61272,10038186.0,Hungary,59.0
107,HUN,2010,7692.0,16250.0,273426932.00777,10000020.0,Hungary,61.0
108,HUN,2011,7806.0,16259.0,346983949.42284,9958824.0,Hungary,58.0
109,HUN,2012,7806.0,16868.0,474506997.49841,9920364.0,Hungary,56.0
110,HUN,2013,7843.0,16965.0,626767126.6117,9893083.0,Hungary,62.0
111,HUN,2014,7738.0,17440.677,640484197.63175,9866466.0,Hungary,61.0
112,HUN,2015,7609.161,17617.7766,701286715.76892,9843025.0,Hungary,59.0
113,HUN,2016,7653.455,17622.8781,315974819.85475,9814026.0,Hungary,68.0
114,HUN,2017,7730.982,18100.0,507763403.97584,9787969.0,Hungary,64.0
115,HUN,2018,7769.56,18659.9888,689818956.52665,9775566.0,Hungary,57.0
116,HUN,2019,7751.606,18721.7609,704668359.04377,9771142.0,Hungary,63.0
117,HUN,2020,4854.225,13229.163,579624281.30068,9750153.0,Hungary,61.0
124,CAN,2006,1450.0,17103.0,667283750.62941,32571174.0,Canada,58.0
125,CAN,2007,1453.0,15471.0,752462380.7544,32889025.0,Canada,56.0
132,SWE,2006,9617.0,9814.0,1579407975.9807,9080506.0,Sweden,65.0
133,SWE,2007,10261.0,9932.0,1713654421.3494,9148093.0,Sweden,62.0
134,SWE,2008,11146.0,9692.0,1799046041.6835,9219639.0,Sweden,59.0
135,SWE,2009,11321.0,9763.0,1957650788.7246,9298512.0,Sweden,61.0
136,SWE,2010,11155.0,9922.0,1857772456.7187,9378131.0,Sweden,56.0
137,SWE,2011,11378.0,10262.0,1627743993.7885,9449216.0,Sweden,59.0
138,SWE,2012,11792.0,10101.0,1517608804.9362,9519379.0,Sweden,63.0
139,SWE,2013,11842.0,10316.0,1317409397.4439,9600374.0,Sweden,62.0
140,SWE,2014,12121.0,10290.0,1459889825.4178,9696105.0,Sweden,60.0
141,SWE,2015,12650.0,10439.0,1630006948.5274,9799183.0,Sweden,61.0
142,SWE,2016,12800.0,10507.0,1497792913.1618,9923086.0,Sweden,64.0
143,SWE,2017,13331.0,10647.0,1509197373.4346,10057695.0,Sweden,64.0
144,SWE,2018,13546.798247255,10730.0,1452902086.7386,10175215.0,Sweden,65.0
145,SWE,2019,14617.207234121,10871.0,1720207630.3875,10278888.0,Sweden,63.0
146,SWE,2020,8129.0,9530.0,2086859426.398,10353444.0,Sweden,71.0
153,MEX,2006,76.0,436999.0,422521747.49532,107155391.0,Mexico,63.0
154,MEX,2007,84.0,449917.0,663174920.69222,108744845.0,Mexico,65.0
155,MEX,2008,178.0,463865.0,602397341.3276,110405454.0,Mexico,64.0
156,MEX,2009,449.0,436900.0,586389066.353,112095388.0,Mexico,65.0
157,MEX,2010,843.0,452033.0,496768663.64339,113748671.0,Mexico,58.0
158,MEX,2011,891.0,465600.0,724202901.28136,115367452.0,Mexico,56.0
159,MEX,2012,970.0,480690.0,619822001.76295,116935670.0,Mexico,63.0
160,MEX,2013,1036.0,484776.0,723848566.42023,118453929.0,Mexico,61.0
161,MEX,2014,1150.0,494128.0,1028885758.6582,119936411.0,Mexico,57.0
162,MEX,2015,1411.0,508498.0,1150139165.7925,121347800.0,Mexico,54.0
163,MEX,2016,1481.0,518368.0,1510542350.6389,122715165.0,Mexico,58.0
164,MEX,2017,1550.0,528694.0,1784497777.2495,124041731.0,Mexico,60.0
165,MEX,2018,1591.0,538603.0,1594124057.6531,125327797.0,Mexico,61.0
166,MEX,2019,1571.0,535699.0,805680659.92895,126577691.0,Mexico,63.0
167,MEX,2020,523.0,326498.0,437340702.14334,127792286.0,Mexico,60.0
174,DEU,2006,78995.0,81752.0,4530777568.6006,82376447.0,Germany,63.0
175,DEU,2007,79107.0,81307.0,4300948184.7608,82266373.0,Germany,61.0
176,DEU,2008,82539.0,79582.0,4240047111.6346,82110097.0,Germany,59.0
177,DEU,2009,82253.0,78594.0,3722493153.9729,81902308.0,Germany,60.0
178,DEU,2010,83886.0,78092.0,4126739799.6791,81776936.0,Germany,64.0
179,DEU,2011,85414.0,77957.0,4382286382.3078,80274981.0,Germany,67.0
180,DEU,2012,88796.0,76019.0,6250396263.4994,80425826.0,Germany,65.0
181,DEU,2013,89615.0,77146.0,5982881413.2664,80645605.0,Germany,68.0
182,DEU,2014,90976.0,78790.0,6967042555.2726,80982495.0,Germany,61.0
183,DEU,2015,91603.0,81771.0,6857149428.4618,81686608.0,Germany,77.0
184,DEU,2016,94197.0,81455.0,6338397066.527,82348669.0,Germany,75.0
185,DEU,2017,95530.0,79730.0,6901610962.763,82657000.0,Germany,72.0
186,DEU,2018,98170.0,80102.0,7313336480.9265,82905788.0,Germany,70.0
187,DEU,2019,102026.0,78852.0,8091280435.4594,83092958.0,Germany,67.0
188,DEU,2020,58822.0,45731.0,8869844374.1294,83160874.0,Germany,65.0
195,SVN,2006,793.0,3133.0,15225034.06395,2008516.0,Slovenia,57.0
198,SVN,2009,840.0,3196.0,75992669.49928,2042335.0,Slovenia,57.0
199,SVN,2010,813.0,3183.0,135553372.88779,2049261.0,Slovenia,55.0
206,LVA,2006,992.0,2800.0,44999615.214497,2218351.0,Latvia,71.0
207,LVA,2007,983.0,2644.0,44286132.72816,2200325.0,Latvia,61.0
208,LVA,2008,951.0,2517.0,67729648.742968,2177324.0,Latvia,61.0
209,LVA,2009,756.0,2143.0,76005403.091398,2141668.0,Latvia,66.0
211,LVA,2011,741.0,2412.0,58606708.443001,2059710.0,Latvia,67.0
212,LVA,2012,725.0,2358.0,103702448.53355,2034324.0,Latvia,67.0
213,LVA,2013,729.0,2325.0,75465534.163824,2012647.0,Latvia,70.0
214,LVA,2014,649.0,2345.0,133159268.97296,1993785.0,Latvia,69.0
215,LVA,2015,591.0,2232.0,209000000.0,1977523.0,Latvia,66.0
216,LVA,2016,584.0,2187.0,25070639.609556,1959535.0,Latvia,65.0
217,LVA,2017,596.0,2146.0,24036822.365358,1942247.0,Latvia,65.0
218,LVA,2018,624.0,2156.0,20722135.014698,1927170.0,Latvia,67.0
219,LVA,2019,643.0,2191.0,25218839.200761,1913826.0,Latvia,64.0
220,LVA,2020,413.0,1381.0,46538246.358097,1900448.0,Latvia,63.0
227,FIN,2006,3540.0,7540.0,292983301.48196,5266266.0,Finland,62.0
229,FIN,2008,4052.0,7540.0,362095003.8251,5313398.0,Finland,58.0
231,FIN,2010,3959.0,7540.0,427149200.00258,5363341.0,Finland,58.0
232,FIN,2011,3882.0,7540.0,368767220.22744,5388272.0,Finland,59.0
233,FIN,2012,4035.0,7540.0,445307865.38881,5413967.0,Finland,57.0
234,FIN,2013,4053.0,7540.0,595001339.84959,5438975.0,Finland,57.0
235,FIN,2014,3874.0,7540.0,628499245.30045,5461507.0,Finland,60.0
236,FIN,2015,4113.0,7540.0,567000000.0,5479528.0,Finland,60.0
237,FIN,2016,3868.0,8255.0,548518896.8335,5495297.0,Finland,63.0
238,FIN,2017,4271.0,8200.0,516352824.57879,5508209.0,Finland,67.0
239,FIN,2018,4534.0,8000.0,472569778.6333,5515525.0,Finland,61.0
240,FIN,2019,4924.0,7900.0,438746438.74644,5521605.0,Finland,56.0
241,FIN,2020,2820.0,6800.0,668621700.87977,5529545.0,Finland,61.0
248,DNK,2006,6274.0,7054.0,208158380.05228,5434567.0,Denmark,64.0
249,DNK,2007,6353.0,6857.0,259763492.56652,5457415.0,Denmark,61.0
250,DNK,2008,6475.0,6782.0,387264413.31305,5489022.0,Denmark,53.0
251,DNK,2009,6367.0,6781.0,383975630.59338,5519441.0,Denmark,54.0
252,DNK,2010,6577.0,6853.0,410182124.28137,5543819.0,Denmark,61.0
253,DNK,2011,6890.0,6853.0,850141047.64305,5566856.0,Denmark,61.0
254,DNK,2012,7020.0,6849.0,877981262.84693,5587085.0,Denmark,60.0
255,DNK,2013,7076.0,6697.0,960678459.49973,5608784.0,Denmark,61.0
256,DNK,2014,6808.0,6831.0724270252,1125810314.7718,5639719.0,Denmark,60.0
257,DNK,2015,6808.0,6681.665260079,1308422492.1567,5678348.0,Denmark,64.0
258,DNK,2016,6653.0,6473.0938534405,1155656284.04,5724456.0,Denmark,66.0
265,ROU,2006,8092.0,11735.0,117599229.09938,21193749.0,Romania,52.0
266,ROU,2007,7476.0,12156.0,314931274.3732,20882980.0,Romania,57.0
268,ROU,2009,6128.0,12805.0,189707026.50861,20367437.0,Romania,64.0
269,ROU,2010,5438.0,11955.0,173935719.42897,20246798.0,Romania,62.0
270,ROU,2011,5073.0,11773.0,153873841.44695,20147657.0,Romania,61.0
271,ROU,2012,4571.0,12584.0,111131425.23005,20060182.0,Romania,64.0
272,ROU,2013,4411.0,12923.0,201396412.46439,19988694.0,Romania,64.0
273,ROU,2014,4976.0,14061.0,271693474.45336,19916451.0,Romania,64.0
274,ROU,2015,5149.0,17471.0,321920273.5535,19822250.0,Romania,67.0
275,ROU,2016,4988.0,18744.0,262960302.11153,19706424.0,Romania,67.0
276,ROU,2017,5663.0,18177.0,205287657.71321,19592933.0,Romania,69.0
277,ROU,2018,5577.0,19937.0,168372108.47891,19476713.0,Romania,61.0
284,HRV,2006,1362.0,3537.0,139091767.51586,4311159.0,Croatia,57.0
286,HRV,2008,1810.0,4093.0,129083731.96821,4309705.0,Croatia,57.0
287,HRV,2009,1835.0,3438.0,99538524.765231,4305181.0,Croatia,56.0
288,HRV,2010,1742.0,3284.0,83171872.389543,4295427.0,Croatia,57.0
289,HRV,2011,1486.0,3145.0,80610354.58226,4280622.0,Croatia,48.0
290,HRV,2012,1104.0,3249.0,61678004.795015,4267558.0,Croatia,48.0
291,HRV,2013,948.0,3507.0,182708692.59351,4255689.0,Croatia,42.0
292,HRV,2014,927.0,3648.0,131181905.91094,4238389.0,Croatia,53.0
293,HRV,2015,951.0,3377.0,60021013.921723,4203604.0,Croatia,57.0
294,HRV,2016,836.0,3802.0,43911790.741522,4174349.0,Croatia,66.0
295,HRV,2017,745.0,4150.0,60688056.230564,4124531.0,Croatia,59.0
296,HRV,2018,756.0,3843.0,94363959.903515,4087843.0,Croatia,48.0
297,HRV,2019,734.0,4022.0,119646617.78865,4065253.0,Croatia,44.0
298,HRV,2020,449.0,2076.0,118892662.09942,4047680.0,Croatia,49.0
305,NLD,2006,15889.0,15630.0,772374695.11525,16346096.0,Netherlands,57.0
306,NLD,2007,15546.0,16105.0,909541031.60251,16381696.0,Netherlands,56.0
307,NLD,2008,15313.0,16192.0,862731069.89174,16445590.0,Netherlands,58.0
316,ISL,2008,,637.0,,317404.0,Iceland,58.0
320,ISL,2012,,622.0,,320723.0,Iceland,58.0
321,ISL,2013,,640.0,,323763.0,Iceland,64.0
323,ISL,2015,,718.0,,330818.0,Iceland,59.0
324,ISL,2016,,833.0,,335435.0,Iceland,56.0
325,ISL,2017,,910.0,,343399.0,Iceland,64.0
327,ISL,2019,,931.0,,360558.0,Iceland,52.0
328,ISL,2020,,720.0,,366462.0,Iceland,61.0
335,CHE,2006,16578.0,6389.0,3789763825.3618,7483935.0,Switzerland,80.0
338,CHE,2009,18571.0,6352.2910016,4331774384.5821,7743832.0,Switzerland,79.0
341,CHE,2012,19262.0,6837.2478848,3938208146.4217,7996861.0,Switzerland,80.0
343,CHE,2014,20010.0,7016.2,4026885249.086,8188646.0,Switzerland,82.0
344,CHE,2015,20389.0,7163.2260096,4193518171.5999,8282398.0,Switzerland,81.0
345,CHE,2016,20812.0,7305.7072384,3913284168.0612,8373334.0,Switzerland,82.0
346,CHE,2017,20864.5,7362.52538,3249344323.7167,8451834.0,Switzerland,84.0
