,LOCATION,Year,Rail KM (mil),Bus KM (mil),Rail Infrastructure Investment,Population,Country,Satisfaction,Rail Investment per capita,Rail KM per capita,Bus KM per capita
493,POL,2007,19859.0,47679.0,687945180.51561,38115967.0,Poland,61.0,18.04874005992318,521.015248019288,1250.8930968483628
494,POL,2008,20195.0,47723.0,859568676.55746,38115909.0,Poland,53.0,22.55144109399201,529.8312575990251,1252.0493739241533
495,POL,2009,18637.0,43903.0,733919983.72644,38153389.0,Poland,58.0,19.23603650848526,488.47561090837826,1150.697255229411
496,POL,2010,17921.0,41651.0,707317390.77118,38516689.0,Poland,58.0,18.363919878242392,465.27883017151345,1081.3754006737183
497,POL,2011,18177.0,40126.0,947141433.80554,38525670.0,Poland,54.0,24.584684284674086,471.81528575622434,1041.53931651286
498,POL,2012,17826.0,39419.0,437806322.19312,38533789.0,Poland,56.0,11.361621412135724,462.60698629973814,1022.972332152439
499,POL,2013,16797.0,37781.0,267058554.24848,38502396.0,Poland,55.0,6.9361541616391875,436.2585642722079,981.2636075947066
500,POL,2014,16015.0,39158.0,53483645.44084,38483957.0,Poland,56.0,1.3897647126266148,416.1474351507045,1017.5149088748852
501,POL,2015,17367.0,37580.0,340441809.31433,38454576.0,Poland,67.0,8.853089663875894,451.6237547385778,977.2569069543244
502,POL,2016,19175.0,36774.0,339632226.32619,38426809.0,Poland,55.0,8.838418676039169,499.0005805582243,956.9881277417545
503,POL,2017,20319.0,36065.0,508220671.52708,38422346.0,Poland,72.0,13.227216045763578,528.8328828229281,938.6464845223142
504,POL,2018,21043.0,34544.0,455115332.608,38413139.0,Poland,63.0,11.84790788922509,547.807353103843,899.2756358703203
505,POL,2019,22056.0,36236.0,632116333.21997,38386476.0,Poland,66.0,16.4671623730183,574.57735896361,943.9782906875848
506,POL,2020,12487.0,19311.0,598606279.38349,38354173.0,Poland,50.0,15.607331160118873,325.5708316276302,503.49149752231654
507,ITA,2000,47133.0,93550.0,6083502728.1481,56942108.0,Italy,,106.83662656373909,827.7354256010333,1642.8966767440363
508,ITA,2001,46752.0,95593.0,6302810046.077,56976976.0,Italy,,110.62029768089131,820.5419676888433,1677.7478678405116
509,ITA,2002,45956.0,96945.0,6943833498.8123,57089823.0,Italy,,121.62997070094787,804.9770972314979,1698.1135149079023
510,ITA,2003,45222.0,98319.0,9020128667.5115,57399187.0,Italy,,157.14732453460533,787.8508801875539,1712.898825553052
511,ITA,2004,49254.0,99760.0,10454173243.298,57828178.0,Italy,,180.77991741842533,851.730102926639,1725.1105507768202
512,ITA,2005,50088.0,100954.0,11837176295.4,58166684.0,Italy,,203.50440288808625,861.1114912447132,1735.5983366698367
513,ITA,2006,50185.0,103049.0,10218263009.204,58399863.0,Italy,47.0,174.97066746892884,859.3342076846995,1764.54181065459
514,ITA,2007,49780.0,102657.0,8561558836.1297,58756247.0,Italy,47.0,145.71316708042465,847.229061447713,1747.1674118328217
515,ITA,2008,49524.0,102438.0,7717113814.6917,59211183.0,Italy,46.0,130.33203229011147,836.3960571434623,1730.0448126496644
516,ITA,2009,48124.0,101706.0,6071573463.1563,59555456.0,Italy,51.0,101.94823230228141,808.0535895821199,1707.7528547510408
517,ITA,2010,47172.0,102219.0,5073611480.202,59819402.0,Italy,49.0,84.81548311368942,788.5735801905877,1708.7934112079556
518,ITA,2011,46845.0,102444.0,4672183455.9093,60026844.0,Italy,51.0,77.8349009304787,780.4008486603094,1706.6364508518889
519,ITA,2012,46759.0,101512.0,4366101415.5317,60191243.0,Italy,55.0,72.5371532123319,776.8405779558332,1686.4911728106363
520,ITA,2013,48739.0,101770.0,4179053823.2249,60311616.0,Italy,55.0,69.29102717501219,808.1196166257591,1687.4029705985658
521,ITA,2014,49957.0,102806.0,4786176408.2481,60320708.0,Italy,35.0,79.34549455633214,828.1898813256635,1704.323496998742
522,ITA,2015,52207.0,102508.0,2861000000.0,60229599.0,Italy,39.0,47.50156148308409,866.7997274894691,1701.9538848332695
523,ITA,2016,52178.0,102313.0,3830561433.3459,60115220.0,Italy,38.0,63.72032628918101,867.9665482385326,1701.9483585022228
524,ITA,2017,53231.0,102679.0,3235527982.0161,60002254.0,Italy,41.0,53.92344064301484,887.1500060647721,1711.2523806189015
525,ITA,2018,55493.0,102600.0,2777696700.8163,59877216.0,Italy,42.0,46.389877258426644,926.7798957119182,1713.5065197420001
526,ITA,2019,56586.0,104293.0,4093634908.6983,59729077.0,Italy,34.0,68.5367180326309,947.3777738102332,1746.1009819388303
527,CHN,2000,453259.0,665742.0,16739884477.31,1290550767.0,China,,12.971116600258469,351.21361483023315,515.8588232430224
528,CHN,2001,476682.0,720708.0,16815002014.661,1299129747.0,China,,12.943281495547957,366.92408983842626,554.7621410904387
529,CHN,2004,571220.0,874840.0,18706479107.794,1323084639.0,China,,14.138535477165341,431.73352872703106,661.2124230096213
530,CHN,2005,606196.0,929208.0,26968456694.641,1330776380.0,China,,20.265205409372385,455.52055860805103,698.2450349772514
531,CHN,2006,662212.0,1013085.0,40253690516.255,1338408644.0,China,,30.075784923169547,494.7756449188025,756.9324993092318
532,CHN,2007,721631.0,1150677.0,47354535454.475,1345993891.0,China,66.0,35.18183534941096,536.1324481672555,854.8902098991771
533,CHN,2008,777860.0,1247611.0,71784656365.975,1353569480.0,China,66.0,53.033595560957096,574.6731228012027,921.7192160686129
534,CHN,2009,787889.0,1351144.0,117635718294.53,1361169410.0,China,63.0,86.42254037616816,578.8324320335703,992.6347081220405
535,CHN,2010,876218.0,1502081.0,125944986970.11,1368810604.0,China,70.0,92.01052841208849,640.1309263965929,1097.362188465337
536,CHN,2011,961229.0,1676025.0,90433747156.895,1376497633.0,China,70.0,65.69844000370686,698.3150402555033,1217.6010766885206
537,CHN,2012,981233.0,1846755.0,91568028312.781,1384206408.0,China,70.0,66.15200434239068,708.8776603900825,1334.1615739724273
538,CHN,2013,1059560.0,1125090.0,97846382106.626,1391883335.0,China,70.0,70.29783290467086,761.2419614176931,808.3220566758205
539,CHN,2014,1124190.0,1099680.0,111561164788.05,1399453966.0,China,,79.71763809203425,803.3061660564832,785.7921923242454
540,CHN,2015,1196060.0,1074270.0,111893102345.15,1406847868.0,China,,79.53461414717088,850.1701052441016,763.6006880596133
541,CHN,2016,1257930.0,1022870.0,110600406221.83,1414049353.0,China,,78.21537910765552,889.59412720017,723.3623054456431
542,CHN,2017,1345690.0,976520.0,109641956957.56,1421021794.0,China,72.0,77.15712554198869,946.987587158709,687.1956532427398
543,CHN,2018,1414660.0,927970.0,100533021355.4,1427647789.0,China,79.0,70.41864396107015,990.9026658395225,649.9992555236605
544,CHN,2019,1470660.0,885710.0,95980136698.514,1433783692.0,China,82.0,66.94185268952968,1025.719575557845,617.743112117919
545,GBR,2000,46506.213654,46500.0,5848797309.3091,58886065.0,United Kingdom,,99.32396245714669,789.7660279049041,789.6605079656791
546,GBR,2001,47471.882913,46540.0,6932300113.2731,59113016.0,United Kingdom,,117.27197464045989,803.0698841859127,787.3054557053898
547,GBR,2002,47992.683913,46900.0,7993614149.5258,59365677.0,United Kingdom,,134.65043360872983,808.4247723309885,790.0187847600896
548,GBR,2003,49224.35476,47000.0,9908809143.4554,59636662.0,United Kingdom,,166.15298058525477,825.404258206135,788.1058131657335
549,GBR,2004,50018.278,41026.703650225,7007538815.9681,59950364.0,United Kingdom,,116.88901198278128,834.3281785578483,684.3445295882607
550,GBR,2005,51361.639,42464.035097145,7167508179.8254,60413276.0,United Kingdom,,118.64127646091234,850.1713927912136,702.8924420047177
551,GBR,2006,53900.416,40470.421339182,9201094449.192,60827067.0,United Kingdom,57.0,151.26644934551916,886.125513827586,665.3357351453753
552,GBR,2007,57405.335,40697.97657213,8425287861.8882,61319075.0,United Kingdom,59.0,137.40076577946095,936.174183971301,663.7082599848416
553,GBR,2008,60221.458,43209.530214968,9456299266.914,61823772.0,United Kingdom,60.0,152.95571526942743,974.0825584048803,698.9144922274882
554,GBR,2009,60335.555,44219.152266578,9170754150.3663,62260486.0,United Kingdom,67.0,147.29653974057157,969.0826216807881,710.228189779598
555,GBR,2010,63047.61,44723.40623386,8978747658.3825,62759456.0,United Kingdom,66.0,143.06605300056296,1004.5914037240858,712.6162188827768
556,GBR,2011,66099.044,42607.020027267,10245504819.479,63285145.0,United Kingdom,72.0,161.8943089958789,1044.4638153234853,673.254679708279
557,GBR,2012,69014.878,42226.389866547,10585369226.341,63705030.0,United Kingdom,70.0,166.16222025703465,1083.350529777633,662.8423197751731
558,GBR,2013,70703.517,40381.516480213,10244864572.748,64105654.0,United Kingdom,71.0,159.81218400405055,1102.9217017269648,629.9212933731712
559,GBR,2014,73714.966,39617.897343081,11533225396.262,64596752.0,United Kingdom,70.0,178.54187771332528,1141.1559206568156,613.310981070395
560,GBR,2015,76060.135,39366.880151348,14665633608.815,65110034.0,United Kingdom,76.0,225.24383275264455,1168.178394746346,604.620789344819
561,GBR,2016,78228.912,34364.239151523,15065381212.464,65648054.0,United Kingdom,72.0,229.48709511578213,1191.6409890840023,523.461657393881
562,GBR,2017,79496.193,37978.844989944,15572692006.309,66040229.0,United Kingdom,71.0,235.8061478906895,1203.7540481575254,575.0865126458601
563,GBR,2018,80980.168,35267.40274046,15663478808.605,66435550.0,United Kingdom,69.0,235.76953616858745,1218.9282394741972,530.851370094174
564,GBR,2019,82550.430261516,32638.842819872,14537909111.918,66796807.0,United Kingdom,70.0,217.64377318092465,1235.8439567555376,488.6287875986647
565,NZL,2017,544.54,1057.2004613965,138476685.03436,4813600.0,New Zealand,47.0,28.767800613752698,113.12531161708493,219.62781730856324
566,NZL,2018,743.27,1129.1260058904,217692801.17252,4900600.0,New Zealand,51.0,44.421662892813124,151.66918336530222,230.4056658144717
567,NZL,2019,776.56,1157.6512178532,148206018.88865,4979200.0,New Zealand,50.0,29.76502628708427,155.9607969151671,232.4974328914685
568,NZL,2020,802.03456282044,1391.8383391786,133385410.33309,5090200.0,New Zealand,51.0,26.204355493514992,157.56444988810654,273.43490220003144
569,BEL,2000,7755.0,13270.0,1341751954.7993,10251247.0,Belgium,,130.88670625137604,756.493331981953,1294.4766622050956
570,BEL,2001,8036.0,13470.0,1122449306.3663,10286571.0,Belgium,,109.11792728269704,781.2127092692016,1309.4742650393412
571,BEL,2002,8260.0,14540.0,1351262429.4197,10332783.0,Belgium,,130.77429666525464,799.3974130686767,1407.1717174356609
572,BEL,2003,8265.0,16350.0,1230046442.9687,10376130.0,Belgium,,118.54578180580813,796.5397503693573,1575.7319925637014
573,BEL,2004,8676.0,17110.0,1221944838.5459,10421133.0,Belgium,,117.2564286959873,832.5390339035113,1641.8560246760117
574,BEL,2005,9150.0,17540.0,1154563680.7972,10478617.0,Belgium,,110.18283050112433,873.20683636018,1673.8850174598422
575,BEL,2006,9607.0,18070.0,1077468143.9899,10547956.0,Belgium,64.0,102.14947274997166,910.7925744096771,1713.1281169546023
576,BEL,2007,9932.0,18730.0,911745875.7822,10625701.0,Belgium,59.0,85.8057153859496,934.714801404632,1762.7072322099032
577,BEL,2008,10406.0,17610.0,1060639539.1461,10709976.0,Belgium,64.0,99.0328586306916,971.6174900858788,1644.2613877005888
578,BEL,2009,10427.0,17630.0,1531422334.7052,10796498.0,Belgium,,141.84435867122838,965.7761248138054,1632.93690231777
579,BEL,2010,10403.0,17385.0,1501054605.0358,10895589.0,Belgium,61.0,137.76718312665795,954.7900531123191,1595.5998340245765
580,BEL,2011,11003.0,17670.0,1358936309.155,10993616.0,Belgium,57.0,123.61140403257671,1000.8535862995396,1607.2964527776849
581,BEL,2012,10857.0,17905.0,1373256055.3682,11067748.0,Belgium,59.0,124.07727889794745,980.9583665981553,1617.7636136999145
582,BEL,2013,10595.0,16170.0,1234106984.7444,11125033.0,Belgium,68.0,110.93063586817226,952.356725593533,1453.4788346245805
583,BEL,2014,10974.0,15790.0,1125994469.9797,11179778.0,Belgium,67.0,100.71706879865594,981.5937311098664,1412.3715157850183
584,BEL,2015,10333.0,15170.0,1005993899.6279,11238474.0,Belgium,64.0,89.513389418163,919.4308764695278,1349.827387597284
585,BEL,2016,10025.0,13533.0,943979988.76969,11295003.0,Belgium,60.0,83.5750100083807,887.5606319006732,1198.1404520211283
586,LTU,2000,611.0,2266.0,18316493.901682,3499534.0,Lithuania,,5.233980839072288,174.59467460524743,647.5147833968751
587,LTU,2001,533.0,2331.0,26808067.82925,3470817.0,Lithuania,,7.723849407574643,153.566148834698,671.5997991251052
588,LTU,2002,498.0,2508.0,60423171.749808,3443066.0,Lithuania,,17.549234243493444,144.63852856727115,728.4205414592692
589,LTU,2003,432.0,2583.0,87514643.130266,3415209.0,Lithuania,,25.624974380855168,126.49299061931495,756.3226730779874
590,LTU,2004,443.0,3140.0,68854964.253473,3377073.0,Lithuania,,20.388947545247913,131.17868639499355,929.799266998374
591,LTU,2005,428.0,3267.0,66054620.419916,3322525.0,Lithuania,,19.88084978139096,128.8176913642486,983.2883123528039
592,LTU,2006,431.0,3283.0,47761181.711743,3269903.0,Lithuania,58.0,14.60629924243716,131.8081912521564,1004.0053175889316
593,LTU,2007,409.0,3170.0,69801396.758462,3231297.0,Lithuania,51.0,21.60166544841344,126.5745612365561,981.030217897024
594,LTU,2008,398.0,2952.0,87444580.150706,3198234.0,Lithuania,45.0,27.341520398665637,124.44367735443998,923.009385804791
595,LTU,2009,357.0,2382.0,78312126.213774,3162911.0,Lithuania,50.0,24.759509898879227,112.87070676348465,753.1037073126623
596,LTU,2010,373.0,2348.0,112746669.41829,3097292.0,Lithuania,51.0,36.40169200007297,120.42778013826272,758.0815757765171
597,LTU,2011,389.0,2400.0,116066882.67064,3028119.0,Lithuania,52.0,38.32969664357312,128.46258684021333,792.5712298624989
598,LTU,2012,403.0,2387.0,141171917.31226,2987773.0,Lithuania,53.0,47.24988053384912,134.88307177285557,798.9228097315291
599,LTU,2013,391.0,2521.0,140859107.06324,2957689.0,Lithuania,47.0,47.624718847465026,132.19780713929018,852.3546593303082
600,LTU,2014,373.0,2672.0,264238310.16379,2932366.0,Lithuania,59.0,90.11095823774725,127.20103834241701,911.2095829783867
601,LTU,2015,361.0,2457.0,180000000.0,2904908.0,Lithuania,55.0,61.964096625435296,124.27243823212301,845.8099189371918
602,LTU,2016,396.0,2361.0,68887902.700608,2868234.0,Lithuania,57.0,24.017532286629333,138.06404916753655,823.1545961731156
603,LTU,2017,424.0,2474.0,46255065.569227,2828398.0,Lithuania,56.0,16.353803661729007,149.90818123899112,874.7000952482642
604,LTU,2018,468.0,2583.0,59386947.897304,2801541.0,Lithuania,44.0,21.197957801547076,167.05091947610262,921.9925748007971
605,LTU,2019,479.0,2646.0,76322074.582513,2794135.0,Lithuania,43.0,27.31509915680989,171.43051427364819,946.9835924176892
606,LTU,2020,260.0,1486.0,152693380.25361,2794890.0,Lithuania,51.0,54.63305541671049,93.0269169806325,531.6846101277689
607,RUS,2000,167054.0,173360.0,4967334474.1781,146596873.0,Russian Federation,,33.884313986547994,1139.5468169365386,1182.562741293943
608,RUS,2001,157901.0,171718.0,5442722110.289,145976465.0,Russian Federation,,37.284928843077545,1081.6880652644932,1176.3403093779534
609,RUS,2002,152871.0,170240.0,3368050286.9744,145306489.0,Russian Federation,,23.17893929000239,1052.059003366326,1171.5925501441302
610,RUS,2003,157573.0,165647.0,5625400581.7379,144565937.0,Russian Federation,,38.912351681695945,1089.973221008487,1145.8231685656351
611,RUS,2004,164272.0,168289.0,5527777799.2628,143821218.0,Russian Federation,,38.435064562329046,1142.195861531363,1170.1263717569127
612,RUS,2005,172217.0,141903.0,5167210217.264,143113885.0,Russian Federation,,36.105582748061096,1203.356334013293,991.5390110470413
613,RUS,2006,177838.0,135590.0,4525328344.4469,142487259.0,Russian Federation,58.0,31.759529772742,1248.0975579718324,951.5938544371886
614,RUS,2007,174085.0,149542.0,4996812048.6697,142114903.0,Russian Federation,54.0,35.16036631759654,1224.9594963309373,1052.261211478996
615,RUS,2008,175872.0,151774.0,7645672932.3824,141956413.0,Russian Federation,59.0,53.85929927929638,1238.9154972519627,1069.1591650741414
616,RUS,2009,151467.0,141191.0,6574507837.8178,141909248.0,Russian Federation,57.0,46.32895974346788,1067.351156705446,994.9386808109927
617,RUS,2010,138885.0,140333.0,7544624982.9718,142389969.0,Russian Federation,61.0,52.98564945239787,975.3847196918766,985.5539753646551
618,RUS,2011,139742.0,138284.0,7631354776.5817,142960911.0,Russian Federation,56.0,53.380708916870994,977.4839781204248,967.2853861430696
619,RUS,2012,144612.0,132968.0,7750775502.448,143201721.0,Russian Federation,54.0,54.12487677049636,1009.8481986819139,928.5363267386989
620,RUS,2013,138517.0,126042.0,6936948031.7328,143506995.0,Russian Federation,59.0,48.33874496314831,965.2282106527281,878.2986501807804
621,RUS,2014,130027.0,127090.0,5262114061.1157,143819657.0,Russian Federation,62.0,36.58828126057691,904.0975532294588,883.6761444925431
622,RUS,2015,120644.0,126271.0,5022319784.8168,146406004.0,Russian Federation,58.0,34.30405616983304,824.0372437185022,862.4714598453216
623,RUS,2016,124620.0,123977.0,5154006479.5875,146674542.0,Russian Federation,59.0,35.139066461768806,849.6361965800445,845.2523410640682
624,RUS,2017,123096.0,122943.0,3245676701.8986,146842404.0,Russian Federation,63.0,22.103129705630536,838.286466625812,837.2445332616592
625,RUS,2018,129542.0,122152.0,3954297447.2337,146830572.0,Russian Federation,60.0,26.931022561389327,882.2549570943577,831.9248391949328
626,RUS,2019,133589.0,121942.0,5729565864.3712,146764661.0,Russian Federation,63.0,39.039138068606306,910.2259296602742,830.8675887583047
627,RUS,2020,78573.9,88220.2,5128452494.6252,146459803.0,Russian Federation,66.0,35.016109468788514,536.4878170701895,602.3509399367415
628,CZE,2000,7300.0,9351.0,643902247.5757,10272503.0,Czech Republic,,62.68211823113608,710.6349835088878,910.2942096974807
629,CZE,2001,7299.0,10608.0,624234798.91342,10224192.0,Czech Republic,,61.05468274788071,713.8950442245216,1037.5392011417625
630,CZE,2002,6597.0,9668.0,657765655.32475,10200774.0,Czech Republic,,64.48193591238763,646.715631578545,947.7712181448192
631,CZE,2003,6518.0,9449.0,583925211.58612,10201651.0,Czech Republic,,57.23830501417075,638.9161911145559,926.2226280824545
632,CZE,2004,6590.0,8516.0,559484750.30485,10206923.0,Czech Republic,,54.81424228485411,645.6402188984869,834.3356758937047
633,CZE,2005,6667.0,8608.0,595414380.57763,10234092.0,Czech Republic,,58.1795024490331,651.4500749064988,841.110281205211
634,CZE,2006,6922.0,9501.0,530858383.10053,10266646.0,Czech Republic,56.0,51.70708945263429,674.2221364211837,925.4239407884522
635,CZE,2007,6900.0,9519.0,657925446.9157,10322689.0,Czech Republic,62.0,63.735858642617245,668.4304835687678,922.1434453755219
636,CZE,2008,6803.0,9369.0,1125126531.5461,10429692.0,Czech Republic,,107.87725385812927,652.2723777461501,898.3007360140645
637,CZE,2009,6503.0,9494.0,711851522.07896,10491492.0,Czech Republic,64.0,67.85036123355572,619.8355772467825,904.9237229557054
638,CZE,2010,6591.0,10816.0,517030807.33051,10517247.0,Czech Republic,66.0,49.16027999822673,626.6849109847852,1028.4060077699041
639,CZE,2011,6714.0,9267.0,401995711.67775,10496672.0,Czech Republic,65.0,38.29744434023946,639.6313040933355,882.8512503772624
640,CZE,2012,7265.0,9015.0,353882089.92242,10509286.0,Czech Republic,62.0,33.67327617903062,691.293395193546,857.8127952745791
641,CZE,2013,7601.0,9026.0,324422224.25437,10510719.0,Czech Republic,60.0,30.865845072479814,723.1665122053021,858.7423943119401
642,CZE,2014,7797.0,10010.0,464609671.51906,10524783.0,Czech Republic,64.0,44.14434687338067,740.8228749229319,951.0884927508719
643,CZE,2015,8298.112592,9995.9,1164925783.3975,10542942.0,Czech Republic,71.0,110.49342616107535,787.0775151755553,948.1129650528287
644,CZE,2016,8843.373268,10257.1,667377686.61543,10565284.0,Czech Republic,70.0,63.16703712038692,837.0218224138604,970.8305048875166
645,CZE,2017,9497.566454,11177.8,531927624.1221,10589526.0,Czech Republic,70.0,50.23148572675491,896.88305727754,1055.5524392687641
646,CZE,2018,10286.019,10950.4,659529600.56863,10626430.0,Czech Republic,71.0,62.065020949522086,967.9656290965074,1030.4871909004246
647,CZE,2019,10930.618,10547.0,650665194.01416,10669324.0,Czech Republic,,60.984669133129714,1024.4902113760909,988.5349812228029
648,CZE,2020,6665.141,5444.0,952904526.2965,10700155.0,Czech Republic,78.0,89.05520773264499,622.9013504944554,508.7776765850588
